Total Population Change - Decade,  Natural Increase - Decade,  Births - Decade,  Deaths - Decade,  Total - Decade,  International - Decade,  Domestic - Decade,  Total Population Change - Annual,  Natural Increase - Annual,  Births - Annual,  Deaths - Annual,  Total - Annual,  International - Annual,  Domestic - Annual
1,811, -85, 3,545, 3,630, 1,896, 1,131, 765, 37, -48, 359, 407, 85, 14, 71
-139, 1,349, 5,002, 3,653, -1,485, 728, -2,213, -210, 154, 526, 372, -365, 47, -412
-3,000, -176, 8,395, 8,571, -2,810, 155, -2,965, -327, -85, 821, 906, -243, 7, -250
680, 2,675, 7,926, 5,251, -2,014, 516, -2,530, 43, 166, 770, 604, -123, 2, -125
-3,170, -175, 5,873, 6,048, -3,043, 1,455, -4,498, -678, -74, 594, 668, -606, 143, -749
-1,411, 1,096, 4,785, 3,689, -2,496, 169, -2,665, -458, 70, 468, 398, -528, 23, -551
930, 25, 4,014, 3,989, 933, 121, 812, -3, -59, 395, 454, 57, -1, 58
-1,494, -1,032, 4,326, 5,358, -428, 29, -457, -159, -101, 448, 549, -56, 4, -60
-5,645, -2,383, 8,207, 10,590, -3,229, 196, -3,425, -616, -227, 863, 1,090, -387, 9, -396
-598, 937, 10,494, 9,557, -1,472, 638, -2,110, -92, 50, 1,098, 1,048, -137, 26, -163
3,929, -1,541, 3,903, 5,444, 5,428, 150, 5,278, 738, -224, 385, 609, 959, 0, 959
362, -1,106, 3,510, 4,616, 1,496, -47, 1,543, 146, -135, 361, 496, 282, -10, 292
-885, -173, 2,535, 2,708, -705, 93, -798, -117, 1, 276, 275, -117, 8, -125
-922, 3,314, 5,987, 2,673, -4,313, 795, -5,108, 103, 303, 619, 316, -201, 56, -257
-103, 1,875, 6,242, 4,367, -1,980, 741, -2,721, -137, 178, 652, 474, -319, 74, -393
-1,434, 640, 4,058, 3,418, -2,082, 180, -2,262, -237, 67, 423, 356, -305, 19, -324
-794, 438, 3,131, 2,693, -1,229, -17, -1,212, 56, 36, 338, 302, 22, -1, 23
-898, -1,032, 6,284, 7,316, 206, 333, -127, -151, -147, 670, 817, 2, 52, -50
-1,357, 1,351, 6,761, 5,410, -2,722, 167, -2,889, -98, 109, 698, 589, -206, -4, -202
6,633, 1,947, 8,445, 6,498, 4,661, 1,580, 3,081, 914, 154, 916, 762, 759, 59, 700
-4,200, 1,356, 10,627, 9,271, -5,584, 1,241, -6,825, -587, -94, 988, 1,082, -495, 96, -591
-4,320, -1,209, 4,867, 6,076, -3,102, 15, -3,117, -533, -228, 452, 680, -305, 1, -306
2,172, 927, 4,912, 3,985, 1,256, 666, 590, 514, 95, 542, 447, 419, 61, 358
-4,220, 482, 8,188, 7,706, -4,720, 230, -4,950, -609, -47, 801, 848, -560, 5, -565
-2,785, -871, 4,770, 5,641, -1,893, 338, -2,231, -317, -163, 485, 648, -149, 25, -174
584, 2,074, 6,750, 4,676, -1,491, -361, -1,130, 462, 228, 702, 474, 235, -48, 283
-1,266, 2,754, 11,659, 8,905, -3,972, 12, -3,984, -658, 94, 1,111, 1,017, -750, 6, -756
-6,333, -169, 9,641, 9,810, -6,179, 317, -6,496, -838, -204, 950, 1,154, -631, 24, -655
-287, 462, 2,573, 2,111, -740, 211, -951, 77, 49, 266, 217, 30, 15, 15
1,252, 2,581, 3,664, 1,083, -1,346, 225, -1,571, 247, 288, 388, 100, -41, 24, -65
-7,870, -1,525, 14,631, 16,156, -6,322, 555, -6,877, -818, -205, 1,485, 1,690, -611, 47, -658
-452, 491, 2,894, 2,403, -936, 89, -1,025, -81, 45, 295, 250, -127, 9, -136
-655, 294, 4,056, 3,762, -928, 953, -1,881, -22, 44, 436, 392, -67, 87, -154
68, 1,354, 4,164, 2,810, -1,292, 41, -1,333, -89, 83, 391, 308, -172, -6, -166
6,658, 1,544, 5,037, 3,493, 4,974, 356, 4,618, 477, 118, 513, 395, 361, 19, 342
-1,079, 1,525, 6,137, 4,612, -2,604, 702, -3,306, 29, 102, 648, 546, -71, 18, -89
-2,463, -1,203, 10,317, 11,520, -1,191, 37, -1,228, -294, -179, 1,042, 1,221, -109, -12, -97
2,578, -2,948, 3,443, 6,391, 5,505, -328, 5,833, 1,337, -356, 379, 735, 1,684, -63, 1,747
144, -1,310, 7,753, 9,063, 1,492, 89, 1,403, 478, -207, 826, 1,033, 681, -24, 705
-717, -752, 5,460, 6,212, 67, 293, -226, -239, -166, 588, 754, -72, 32, -104
-726, 472, 2,963, 2,491, -1,232, 90, -1,322, -209, 4, 267, 263, -216, -1, -215
3,235, 840, 5,289, 4,449, 2,396, 48, 2,348, -14, 82, 587, 505, -94, -7, -87
-4, -1,216, 3,046, 4,262, 1,241, 21, 1,220, 9, -181, 300, 481, 192, -5, 197
68, 388, 6,062, 5,674, -303, 31, -334, 130, -42, 619, 661, 174, 2, 172
-1,991, 35, 2,466, 2,431, -2,042, 12, -2,054, -288, 26, 248, 222, -315, -3, -312
426, -1,531, 5,452, 6,983, 1,994, 212, 1,782, 217, -297, 514, 811, 513, 9, 504
3,089, 1,071, 2,322, 1,251, 2,001, 1,825, 176, 95, 93, 251, 158, 1, 236, -235
2,280, 745, 1,730, 985, 1,496, 620, 876, 484, 81, 187, 106, 401, 51, 350
-54, 258, 3,364, 3,106, -306, 100, -406, -6, 13, 340, 327, -19, 4, -23
-1,389, 57, 3,454, 3,397, -1,453, 128, -1,581, -130, 18, 382, 364, -149, 26, -175
-204, -31, 5,861, 5,892, -151, -200, 49, 212, -71, 610, 681, 285, -30, 315
636, 1,025, 2,531, 1,506, -388, -33, -355, -76, 97, 265, 168, -174, -2, -172
12,630, -387, 9,688, 10,075, 12,924, 799, 12,125, 2,075, -30, 1,139, 1,169, 2,101, 78, 2,023
-317, 659, 4,479, 3,820, -970, 963, -1,933, -93, 87, 448, 361, -183, 85, -268
-2,800, 1,667, 4,510, 2,843, -4,540, 142, -4,682, -225, 128, 427, 299, -354, 0, -354
235, 610, 5,137, 4,527, -391, 209, -600, -5, 90, 561, 471, -93, 10, -103
-1,646, 595, 7,100, 6,505, -2,229, 779, -3,008, -194, 12, 756, 744, -204, 49, -253
-792, 1,158, 5,419, 4,261, -1,949, 329, -2,278, -38, 105, 582, 477, -143, 56, -199
-1,876, -644, 6,006, 6,650, -1,216, 162, -1,378, -283, -141, 615, 756, -137, 13, -150
-3,024, 216, 5,610, 5,394, -3,237, 19, -3,256, -406, -39, 537, 576, -365, -2, -363
-3,297, -135, 3,852, 3,987, -3,221, 276, -3,497, -66, 10, 422, 412, -74, 32, -106
-1,132, -395, 6,594, 6,989, -685, -15, -670, -241, -135, 635, 770, -106, 1, -107
-1,340, 1,195, 2,596, 1,401, -2,592, 368, -2,960, -259, 108, 253, 145, -369, 34, -403
5,935, -2,818, 6,116, 8,934, 8,734, 503, 8,231, 780, -429, 632, 1,061, 1,206, 44, 1,162
-92, 757, 2,649, 1,892, -845, 281, -1,126, -214, 44, 262, 218, -259, 8, -267
-4,336, -891, 8,120, 9,011, -3,446, 219, -3,665, -166, -133, 825, 958, -31, 8, -39
-6,931, -5,037, 12,805, 17,842, -1,787, 464, -2,251, -456, -496, 1,282, 1,778, 50, 23, 27
-940, 519, 2,560, 2,041, -1,482, 68, -1,550, 230, 47, 231, 184, 182, 2, 180
3,426, -309, 1,983, 2,292, 3,708, -54, 3,762, 579, -7, 259, 266, 585, -11, 596
5,326, 1,551, 3,984, 2,433, 3,691, 3,739, -48, 421, 151, 390, 239, 272, 393, -121
-2,095, 207, 8,627, 8,420, -2,266, 215, -2,481, -251, -52, 901, 953, -196, 16, -212
-778, 1,176, 2,724, 1,548, -1,965, 112, -2,077, -92, 69, 252, 183, -163, 5, -168
1,644, 1,179, 7,041, 5,862, 505, -131, 636, 1,066, 78, 739, 661, 985, -29, 1,014
156, 346, 4,745, 4,399, -162, 110, -272, 41, 49, 503, 454, -7, 3, -10
2,221, 9,669, 11,868, 2,199, -7,529, 301, -7,830, 590, 1,058, 1,291, 233, -463, -7, -456
-3,112, -628, 7,229, 7,857, -2,466, 303, -2,769, -162, -109, 757, 866, -52, 70, -122
9,501, 2,067, 10,636, 8,569, 7,365, 653, 6,712, 836, 169, 1,123, 954, 668, 3, 665
3,666, 8,374, 12,035, 3,661, -4,744, 754, -5,498, 384, 778, 1,178, 400, -397, -10, -387
-862, 1,255, 5,266, 4,011, -2,137, -32, -2,105, -300, 20, 505, 485, -319, -3, -316
-7,237, -1,706, 7,040, 8,746, -5,551, 194, -5,745, -839, -290, 713, 1,003, -549, 16, -565
-2,847, 275, 4,920, 4,645, -3,154, 122, -3,276, -138, 30, 525, 495, -167, 5, -172
-1,818, 42, 5,087, 5,045, -1,849, 34, -1,883, -59, 3, 559, 556, -61, 3, -64
352, -969, 2,240, 3,209, 1,255, -18, 1,273, 64, -172, 193, 365, 236, -11, 247
-1,463, 2,909, 5,555, 2,646, -4,461, 59, -4,520, -515, 208, 506, 298, -727, 23, -750
-551, 669, 4,748, 4,079, -1,246, 1,736, -2,982, 22, 40, 461, 421, -18, 173, -191
3,296, -3,255, 10,023, 13,278, 6,637, -47, 6,684, 866, -408, 1,065, 1,473, 1,274, -35, 1,309
-1,033, 2,282, 8,366, 6,084, -3,293, 509, -3,802, 61, 184, 819, 635, -122, 26, -148
-921, -229, 1,689, 1,918, -695, 138, -833, 54, -33, 174, 207, 89, 18, 71
1,477, 2,092, 9,877, 7,785, -606, 681, -1,287, 357, 186, 1,023, 837, 172, 9, 163
2, 1,711, 5,230, 3,519, -1,716, 1,202, -2,918, -370, 99, 516, 417, -471, 85, -556
-3,469, -1,379, 4,906, 6,285, -2,077, 113, -2,190, -405, -171, 498, 669, -234, 8, -242
1,625, 2,507, 5,180, 2,673, -910, 322, -1,232, 842, 203, 526, 323, 637, 30, 607
4,154, 4,249, 7,342, 3,093, -117, 559, -676, 1,015, 396, 768, 372, 616, -29, 645
-2,036, -819, 2,772, 3,591, -1,210, 11, -1,221, -200, -91, 268, 359, -108, 1, -109
-5,969, -1,480, 9,886, 11,366, -4,458, 69, -4,527, -590, -204, 982, 1,186, -383, -1, -382
-1,767, 1,692, 7,285, 5,593, -3,444, 191, -3,635, -211, 164, 721, 557, -375, 3, -378
4,862, -133, 3,769, 3,902, 4,969, 21, 4,948, 1,034, -12, 426, 438, 1,044, -13, 1,057
-2,797, -1,347, 7,282, 8,629, -1,405, 193, -1,598, -247, -138, 778, 916, -106, -6, -100
3,930, 2,196, 7,321, 5,125, 1,751, 599, 1,152, 571, 211, 774, 563, 360, 56, 304
-1,323, -114, 3,195, 3,309, -1,224, 274, -1,498, -112, -56, 318, 374, -54, 3, -57
-2,377, 162, 6,539, 6,377, -2,535, 198, -2,733, -471, -93, 632, 725, -377, 16, -393
-1,442, 754, 4,666, 3,912, -2,201, 200, -2,401, -307, 81, 475, 394, -387, 23, -410
-1,597, -1,121, 5,239, 6,360, -431, 147, -578, 5, -113, 562, 675, 121, -7, 128
-322, -272, 2,583, 2,855, -44, 107, -151, 89, -48, 262, 310, 137, 20, 117
1,667, 1,266, 8,890, 7,624, 419, 272, 147, 372, 44, 881, 837, 333, -27, 360
125, 1,359, 5,384, 4,025, -1,209, 288, -1,497, -102, 153, 577, 424, -255, 15, -270
651, 632, 3,904, 3,272, 56, 141, -85, -146, 41, 426, 385, -186, 5, -191
-6,617, -178, 4,760, 4,938, -6,484, 6, -6,490, -1,098, -104, 438, 542, -997, 5, -1,002
5,261, -1,048, 7,071, 8,119, 6,311, 918, 5,393, 1,239, -257, 701, 958, 1,493, 150, 1,343
-1,232, 204, 3,351, 3,147, -1,431, 126, -1,557, -163, 5, 318, 313, -167, 8, -175
8,530, 410, 9,656, 9,246, 8,085, 1,395, 6,690, 355, -38, 1,025, 1,063, 399, 169, 230
1,855, 1,167, 5,431, 4,264, 708, 908, -200, 163, 135, 591, 456, 29, 114, -85
-732, 295, 4,900, 4,605, -1,005, 192, -1,197, 89, 88, 533, 445, 4, 8, -4
3,149, 756, 8,357, 7,601, 2,427, 239, 2,188, 79, 5, 846, 841, 78, 20, 58
-85, -922, 9,997, 10,919, 916, 463, 453, 428, -117, 1,102, 1,219, 548, 44, 504
4,656, 1,474, 5,848, 4,374, 3,185, 657, 2,528, 567, 196, 678, 482, 371, 88, 283
6,079, -144, 5,926, 6,070, 6,237, 1,032, 5,205, 1,388, -3, 666, 669, 1,388, 130, 1,258
1,361, 104, 3,026, 2,922, 1,270, 140, 1,130, 266, -38, 308, 346, 303, 14, 289
3,436, 5,361, 14,474, 9,113, -1,895, 514, -2,409, 682, 330, 1,447, 1,117, 355, 44, 311
-865, 1,574, 5,683, 4,109, -2,460, 551, -3,011, -32, 171, 613, 442, -205, 34, -239
-919, 651, 4,643, 3,992, -1,545, 30, -1,575, -261, 28, 482, 454, -286, -6, -280
-2,514, -367, 2,765, 3,132, -2,131, 58, -2,189, -305, -69, 256, 325, -231, -10, -221
-216, 633, 2,232, 1,599, -853, 81, -934, -109, 21, 203, 182, -130, 6, -136
1,918, -475, 6,922, 7,397, 2,449, 225, 2,224, 395, -36, 755, 791, 432, -2, 434
-4,284, -2,723, 6,235, 8,958, -1,498, 260, -1,758, -425, -300, 638, 938, -120, 17, -137
-890, -1,651, 4,283, 5,934, 784, 321, 463, 91, -155, 466, 621, 252, 20, 232
1,754, 36, 2,158, 2,122, 1,697, 299, 1,398, 117, -9, 224, 233, 127, 17, 110
-651, 91, 1,830, 1,739, -737, 39, -776, -90, 38, 201, 163, -129, 4, -133
591, -369, 1,473, 1,842, 974, 59, 915, 137, -31, 147, 178, 168, 5, 163
1,355, 2,179, 6,298, 4,119, -861, 861, -1,722, 239, 143, 660, 517, 96, 111, -15
9,365, 3,270, 8,052, 4,782, 5,980, 1,037, 4,943, 2,366, 329, 890, 561, 2,019, 84, 1,935
2,132, 1,022, 2,016, 994, 1,087, 480, 607, 131, 74, 207, 133, 57, 43, 14
4,803, 1,459, 4,475, 3,016, 3,307, 92, 3,215, 475, 145, 480, 335, 329, -7, 336
-300, 209, 2,109, 1,900, -518, 57, -575, 141, 22, 217, 195, 121, 6, 115
-3,326, -196, 5,861, 6,057, -3,128, -2, -3,126, -378, -39, 610, 649, -337, -7, -330
751, 1,537, 6,382, 4,845, -749, 822, -1,571, -78, 155, 658, 503, -233, 50, -283
4,437, 3,002, 8,191, 5,189, 1,453, 4,134, -2,681, -388, 223, 815, 592, -618, 396, -1,014
-645, 1,190, 2,886, 1,696, -1,846, 721, -2,567, -206, 138, 286, 148, -345, 40, -385
-339, 1,502, 7,324, 5,822, -1,821, 320, -2,141, 52, 144, 726, 582, -91, 22, -113
1,921, 640, 4,239, 3,599, 1,290, -70, 1,360, 346, 58, 444, 386, 287, -9, 296
-1,233, -263, 2,673, 2,936, -977, 50, -1,027, 7, -11, 299, 310, 18, 5, 13
-3,633, -2,066, 8,727, 10,793, -1,497, 220, -1,717, -237, -205, 888, 1,093, -26, -8, -18
-4,322, 638, 2,774, 2,136, -5,081, 115, -5,196, -45, 79, 281, 202, -126, 7, -133
-499, 216, 1,853, 1,637, -719, 124, -843, -85, 14, 187, 173, -100, 15, -115
1,665, 803, 5,469, 4,666, 884, 343, 541, 50, 22, 556, 534, 31, 42, -11
-2,375, -1,177, 7,978, 9,155, -1,152, 321, -1,473, -159, -200, 844, 1,044, 46, 32, 14
-210, 18, 2,763, 2,745, -205, 175, -380, 24, -46, 271, 317, 72, -14, 86
-2,491, -634, 3,185, 3,819, -1,857, 31, -1,888, -349, -72, 324, 396, -276, -1, -275
1,471, -56, 2,829, 2,885, 1,532, 69, 1,463, 250, 0, 299, 299, 251, 3, 248
-829, -411, 2,990, 3,401, -414, -18, -396, 135, -94, 306, 400, 234, -4, 238
-272, 567, 5,253, 4,686, -809, 190, -999, 117, 15, 531, 516, 105, 18, 87
-1,564, -46, 5,416, 5,462, -1,513, 466, -1,979, -16, 28, 589, 561, -42, 34, -76
508, 1,517, 5,219, 3,702, -1,056, 21, -1,077, 102, 135, 554, 419, -34, -4, -30
-228, -357, 2,846, 3,203, 142, 3, 139, -82, -39, 317, 356, -42, 0, -42
-9,547, -3,159, 13,334, 16,493, -6,375, 2,276, -8,651, -762, -456, 1,382, 1,838, -299, 263, -562
7,286, -403, 13,131, 13,534, 7,712, 306, 7,406, 842, -73, 1,402, 1,475, 918, 15, 903
213, 497, 3,463, 2,966, -313, 947, -1,260, -128, 6, 345, 339, -131, 79, -210
1,008, -1,690, 7,428, 9,118, 2,792, 101, 2,691, 247, -208, 778, 986, 462, -3, 465
5,007, -900, 10,386, 11,286, 5,949, 242, 5,707, 947, 8, 1,172, 1,164, 941, 36, 905
4,595, 3,725, 20,110, 16,385, 940, 339, 601, 420, 320, 2,101, 1,781, 109, 50, 59
-1,101, 1,685, 9,521, 7,836, -2,718, -153, -2,565, -652, 73, 933, 860, -720, -60, -660
-1,657, -673, 2,858, 3,531, -978, -16, -962, -8, -84, 294, 378, 79, -1, 80
-1,738, -384, 3,195, 3,579, -1,353, 9, -1,362, -205, -89, 328, 417, -116, 5, -121
-1,216, 98, 3,752, 3,654, -1,312, 89, -1,401, 100, 14, 412, 398, 90, 3, 87
336, 1,413, 3,701, 2,288, -1,054, 146, -1,200, -46, 125, 378, 253, -171, -36, -135
-484, 185, 3,099, 2,914, -661, 72, -733, 22, 44, 339, 295, -21, -1, -20
204, 443, 1,355, 912, -247, 200, -447, 87, 51, 131, 80, 37, -1, 38
3,146, 3,880, 5,965, 2,085, -822, 151, -973, 329, 305, 536, 231, 25, 15, 10
-766, 81, 1,515, 1,434, -858, 78, -936, -8, 11, 154, 143, -18, 2, -20
-3,389, 835, 5,682, 4,847, -4,224, 152, -4,376, -712, 58, 576, 518, -770, 16, -786
-349, 928, 4,530, 3,602, -1,270, -18, -1,252, -68, 80, 474, 394, -146, -14, -132
-1,846, 94, 4,143, 4,049, -1,941, 116, -2,057, -2, -4, 390, 394, 3, 20, -17
797, 184, 1,510, 1,326, 615, 2, 613, 3, 25, 171, 146, -20, -1, -19
-1,892, -796, 3,112, 3,908, -1,092, 66, -1,158, -202, -100, 306, 406, -103, 10, -113
-513, 362, 2,353, 1,991, -869, -63, -806, -89, 54, 263, 209, -144, -12, -132
-261, 651, 5,111, 4,460, -899, 262, -1,161, -80, 66, 559, 493, -147, 18, -165
-2,620, -982, 3,714, 4,696, -1,618, 87, -1,705, -360, -114, 417, 531, -245, 5, -250
1,497, 2,915, 6,608, 3,693, -1,425, 1,029, -2,454, 441, 308, 686, 378, 135, 41, 94
2,101, 3,086, 9,530, 6,444, -924, 502, -1,426, 40, 305, 1,029, 724, -261, 85, -346
1,697, 1,875, 4,951, 3,076, -163, 160, -323, 73, 212, 539, 327, -142, 21, -163
-790, -1,057, 4,392, 5,449, 310, 15, 295, -62, -189, 439, 628, 131, 3, 128
-509, -98, 3,193, 3,291, -391, 96, -487, -128, 21, 330, 309, -147, 4, -151
1,049, 1,622, 4,459, 2,837, -559, 220, -779, 70, 145, 435, 290, -73, 4, -77
1,081, 1,945, 8,070, 6,125, -810, 335, -1,145, -280, 141, 835, 694, -422, 28, -450
-800, 1,603, 3,529, 1,926, -2,431, 313, -2,744, -231, 146, 339, 193, -378, -2, -376
141, 725, 6,764, 6,039, -582, -12, -570, 224, 58, 739, 681, 166, -14, 180
1,463, 1,378, 4,079, 2,701, 56, 540, -484, 8, 121, 398, 277, -113, 55, -168
-269, 81, 4,732, 4,651, -320, 101, -421, -9, -4, 504, 508, -2, 9, -11
-1,332, -83, 2,083, 2,166, -1,246, 36, -1,282, -88, -21, 209, 230, -66, 4, -70
1,638, 843, 9,303, 8,460, 857, 57, 800, 318, -23, 924, 947, 343, -23, 366
15,190, 3,400, 5,527, 2,127, 11,403, 170, 11,233, 2,120, 491, 725, 234, 1,624, 23, 1,601
960, 1,809, 5,364, 3,555, -844, 1,690, -2,534, 289, 198, 568, 370, 93, 193, -100
-80, 542, 4,617, 4,075, -610, 115, -725, -117, 12, 470, 458, -126, 3, -129
577, 974, 8,873, 7,899, -334, 689, -1,023, 409, 0, 944, 944, 413, 77, 336
-1,401, 91, 4,055, 3,964, -1,494, 337, -1,831, -241, -20, 393, 413, -221, 19, -240
310, 1,160, 2,304, 1,144, -879, 2, -881, 53, 109, 221, 112, -56, -1, -55
-977, 519, 4,348, 3,829, -1,502, 521, -2,023, -251, 16, 456, 440, -267, 25, -292
-1,751, 485, 7,627, 7,142, -2,226, 220, -2,446, 45, 74, 798, 724, -25, 17, -42
-165, 852, 3,117, 2,265, -1,056, 295, -1,351, -181, 17, 290, 273, -199, 29, -228
1,194, 3,917, 14,085, 10,168, -2,673, 877, -3,550, -80, 296, 1,446, 1,150, -377, 47, -424
251, 1,745, 3,415, 1,670, -1,524, 1,377, -2,901, -115, 196, 382, 186, -312, 87, -399
376, 404, 2,489, 2,085, -10, 57, -67, 55, 54, 261, 207, 3, 1, 2
129, 515, 9,519, 9,004, -326, 541, -867, 84, 31, 1,002, 971, 58, 43, 15
161, 1,654, 2,501, 847, -1,501, 15, -1,516, 30, 104, 214, 110, -75, -9, -66
